"condition","loc_coord","loc_id","plate","Phase","n_samples","exp_sums","mean","median","sd","sem","CI_lower","CI_upper","zscore"
"WT+DMSO","A1",1,1,"Dark",178,71561,402.02808988764,294,398.74796182502,29.8874233310365,343.448740158809,460.607439616472,3.27855772659664
"WT+DMSO","A1",1,2,"Dark",178,34758,195.269662921348,137,224.486067869884,16.8259421606554,162.290816286464,228.248509556233,1.17558815131583
"14A02","A2",2,1,"Dark",179,39,0.217877094972067,0,0.780747241091771,0.0583557886561246,0.103499749206063,0.332254440738071,-0.80829905038443
"14A02","A2",2,2,"Dark",179,40,0.223463687150838,0,0.927305667318097,0.0693100797461298,0.0876159308484237,0.359311443453252,-0.808241909130313
"14A03","A3",3,1,"Dark",179,47146,263.385474860335,213,254.268839438071,19.0049453589321,226.135781956828,300.635167763842,1.88345400732155
"14A03","A3",3,2,"Dark",179,38491,215.033519553073,172,216.700432675647,16.1969507996307,183.287495985796,246.779543120349,1.38889645293589
"14A04","A4",4,1,"Dark",179,39933,223.08938547486,157,238.743251799831,17.8445084552905,188.114148902491,258.06462204723,1.47129414137311
"14A04","A4",4,2,"Dark",179,29470,164.63687150838,130,203.259415203353,15.1923219855223,134.859920416756,194.413822600004,0.873425199543282
"14A05","A5",5,1,"Dark",179,63813,356.497206703911,276,342.712681022641,25.6155484527423,306.290731736536,406.703681671285,2.83582728969541
"14A05","A5",5,2,"Dark",179,46775,261.312849162011,95,366.491109082088,27.392831610953,207.622899204543,315.002799119479,1.86225460204401
"14A06","A6",6,1,"Dark",179,23172,129.45251396648,2,197.96856444317,14.7968652326548,100.450658110477,158.454369822484,0.513549581112215
"14A06","A6",6,2,"Dark",179,57489,321.167597765363,236,286.256435795048,21.395810563931,279.231809060058,363.103386470668,2.4744659986573
"14A07","A7",7,1,"Dark",179,27959,156.195530726257,4,270.290523642477,20.2024622608684,116.598704694955,195.792356757559,0.787084764571967
"14A07","A7",7,2,"Dark",179,29760,166.256983240223,100,211.474706681742,15.8063617003356,135.276514307566,197.237452172881,0.889996163237313
"14A08","A8",8,1,"Dark",179,28439,158.877094972067,119,187.017473438416,13.9783422605675,131.479544141355,186.274645802779,0.814512566548295
"14A08","A8",8,2,"Dark",179,44667,249.536312849162,162,351.680863644504,26.2858618937211,198.016023537469,301.056602160855,1.74180083836464
"14A09","A9",9,1,"Dark",179,11326,63.2737430167598,0,156.213185983889,11.6759217154943,40.3889364543909,86.1585495791286,-0.163345715161907
"14A09","A9",9,2,"Dark",179,68500,382.68156424581,349,228.925590790736,17.1107020185966,349.144588289361,416.218540202259,3.10364834774343
